Waktu,USD_beli,USD_jual,SGD_beli,SGD_jual,EUR_beli,EUR_jual,AUD_beli,AUD_jual
07-04-2021 14:00:08,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:00:38,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:01:09,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:01:39,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:02:10,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:02:41,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:03:11,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:03:41,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:04:11,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:04:41,14495.0,14525.0,10822.57,10852.75,17199.5,17251.6,11074.25,11112.99
07-04-2021 14:05:11,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:05:41,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:06:12,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:06:42,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:07:12,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:07:42,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:08:12,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:08:42,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:09:12,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:09:42,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:10:12,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:10:43,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:11:13,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:11:43,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:12:13,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:12:43,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:13:13,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:13:43,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:14:13,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:14:45,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:15:15,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:15:45,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:16:15,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:16:45,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:17:15,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:17:45,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:18:16,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:18:46,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:19:16,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:19:47,14500.0,14530.0,10827.52,10857.7,17212.69,17264.8,11078.07,11116.81
07-04-2021 14:20:17,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:20:48,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:21:18,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:21:48,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:22:18,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:22:48,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:23:18,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:23:48,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:24:18,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:24:49,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:25:19,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:25:49,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:26:19,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:26:49,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:27:19,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:27:50,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:28:20,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:28:51,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:29:21,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:29:51,14505.0,14535.0,10832.47,10862.65,17212.82,17262.02,11067.39,11107.56
07-04-2021 14:30:21,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:30:51,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:31:21,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:31:52,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:32:23,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:32:54,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:33:24,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:33:54,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:34:24,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:34:54,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:35:28,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:35:58,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:36:28,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:36:58,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:37:28,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:37:58,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:38:28,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:38:58,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:39:29,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:39:59,14510.0,14540.0,10837.01,10867.2,17220.21,17272.31,11077.01,11117.19
07-04-2021 14:40:29,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:40:59,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:41:29,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:41:59,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:42:29,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:43:00,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:43:30,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:44:00,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:44:30,14515.0,14545.0,10837.51,10867.69,17215.98,17265.16,11072.12,11110.84
07-04-2021 14:45:00,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:45:30,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:46:00,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:46:30,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:47:01,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:47:31,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:48:01,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:48:32,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:49:02,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:49:32,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:50:02,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:50:32,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:51:03,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:51:33,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:52:03,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:52:34,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:53:04,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:53:34,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:54:04,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:54:34,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:55:05,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:55:35,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:56:05,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:56:35,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:57:05,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:57:35,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:58:05,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:58:35,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:59:06,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 14:59:36,14510.0,14540.0,10833.77,10863.95,17215.85,17269.41,11068.3,11107.02
07-04-2021 15:00:06,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:00:36,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:01:06,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:01:36,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:02:06,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:02:36,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:03:06,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:03:37,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:04:07,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:04:37,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:05:07,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:05:37,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:06:07,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:06:38,14505.0,14535.0,10832.87,10863.06,17221.53,17273.64,11064.48,11104.65
07-04-2021 15:07:08,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:07:38,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:08:09,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:08:40,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:09:10,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:09:40,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:10:10,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:10:40,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:11:10,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:11:40,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:12:11,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:12:41,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:13:11,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:13:41,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:14:11,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:14:41,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:15:11,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:15:41,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:16:12,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:16:42,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:17:12,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:17:42,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:18:12,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:18:42,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:19:12,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:19:42,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:20:12,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:20:43,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:21:13,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:21:43,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:22:13,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:22:43,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:23:13,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:23:44,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:24:14,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:24:44,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:25:14,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:25:45,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:26:15,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:26:45,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:27:15,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:27:45,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:28:16,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:28:46,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:29:16,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:29:47,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:30:17,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:30:47,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:31:17,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:31:47,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:32:18,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:32:48,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:33:18,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:33:49,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:34:19,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:34:49,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:35:19,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:35:49,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:36:19,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:36:49,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:37:19,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:37:49,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:38:20,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:38:50,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:39:22,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:39:53,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:40:23,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:40:56,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:41:26,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:41:57,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:42:27,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:42:57,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:43:27,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:43:57,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:44:27,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:44:57,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:45:27,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:45:57,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:46:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:46:58,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:47:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:47:58,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:48:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:48:58,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:49:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:49:58,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:50:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:50:58,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:51:28,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:51:59,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:52:29,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:52:59,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:53:29,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:53:59,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:54:30,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:55:00,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:55:32,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:56:02,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:56:32,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:57:02,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:57:32,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:58:03,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:58:33,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:59:03,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 15:59:33,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:00:04,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:00:34,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:01:04,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:01:35,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:02:05,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:02:35,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:03:05,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
07-04-2021 16:03:35,14505.0,14535.0,10830.04,10860.22,17221.53,17275.09,11065.93,11106.11
